	full_name	main_affiliation
1666	j_drozdz	grid.8267.b
2918	p_fenaux	grid.508487.6
2923	p_gawron	grid.16008.3f
2929	p_greenberg	grid.168010.e
1574	i_martin-loeches	grid.416409.e
1570	i_kotsianidis	grid.12284.3d
1975	k_haverkamp	grid.411984.1
3036	p_schulze	grid.275559.9
3043	p_steininger	grid.5330.5
3045	p_stroebel	grid.411984.1
3048	p_tan	grid.418377.e
1487	h_rohloff	grid.7450.6
3055	p_urban	grid.491957.7
1482	h_rau	grid.7450.6
1481	h_ramangason	grid.22072.35
3056	p_valent	grid.22937.3d
3057	p_van der meer	grid.4494.d
3066	p_vitek	grid.500058.8
3068	p_v’kovski	grid.438536.f
1467	h_mizuno	grid.459873.4
1460	h_lv	grid.482283.7
1507	h_sitter	grid.10253.35
1567	i_karpics	grid.475756.2
1508	h_skouri	grid.22903.3a
1565	i_huttegger	grid.413000.6
1563	i_gut	grid.5612.0
3000	p_mohm	grid.469999.2
3003	p_negret	grid.1003.2
1549	i_dunkel	grid.419538.2
1546	i_chung	grid.5253.1
3008	p_oesterlund	grid.14758.3f
1537	i_bento	grid.475756.2
3016	p_robinson	grid.1003.2
1532	h_ziauddeen	grid.5335.0
3022	p_runst	grid.411984.1
1522	h_tsurumi	grid.256342.4
1518	h_thibaut	grid.5596.f
3030	p_schirmacher	grid.5253.1
1510	h_stalder	grid.5734.5
1709	j_hepojoki	grid.7400.3
2884	o_søgaard	grid.7048.b
2752	n_ebert	grid.5734.5
2768	n_gattermann	grid.411327.2
2772	n_hanners	grid.267313.2
2776	n_hens	grid.12155.32
1869	j_smith	grid.420451.6
1865	j_silver	grid.4991.5
1864	j_signerski-krieger	grid.411984.1
1863	j_sheltzer	grid.225279.9
1862	j_settele	grid.7492.8
1853	j_schoggins	grid.267313.2
1847	j_schmidt	grid.411984.1
1842	j_schefold	grid.5734.5
1912	j_zaitseva-doyle	grid.9026.d
1714	j_higham	grid.137628.9
1920	k_amschler	grid.411984.1
2717	m_wong	grid.13648.38
1962	k_ghoreschi	grid.6363.0
2720	m_yuan	grid.214007.0
1955	k_fassbender	grid.411937.9
1953	k_fargen	grid.241167.7
2725	m_zweckstetter	grid.418140.8
1951	k_eyerich	grid.6936.a
2735	n_ben-tal	grid.12136.37
1936	k_corbett	grid.419681.3
1931	k_brockow	grid.6936.a
2744	n_callewaert	grid.11486.3a
1927	k_bolton	grid.51462.34
1924	k_bergmann	grid.6363.0
2748	n_danchin	grid.414093.b
1839	j_schaefer	grid.412282.f
1836	j_rybakowski	grid.22254.33
2807	n_novak	grid.15090.3d
1830	j_rogers	grid.39382.33
1747	j_kopicki	grid.418481.0
1743	j_kissenkoetter	grid.7450.6
2874	o_pfaar	grid.10253.35
1734	j_jansen	grid.10417.33
1731	j_isensee	grid.419514.c
1725	j_huang	grid.5254.6
1723	j_horvath	grid.421582.8
1718	j_ho	grid.32224.35
1716	j_hillert	grid.4714.6
2854	o_gokce	grid.5252.0
1803	j_nicolau	grid.11899.38
1826	j_ring	grid.6936.a
1820	j_radke	grid.484013.a
1818	j_qiu	grid.6936.a
2819	n_stallard	grid.7372.1
1805	j_orkin	grid.507636.1
1796	j_mueller	grid.410712.1
1767	j_liew	grid.34477.33
1783	j_mclellan	grid.89336.37
1781	j_mascitelli	grid.267309.9
1779	j_martens	grid.10423.34
2849	o_fedrigo	grid.134907.8
1769	j_loboda	grid.11375.31
463	b_howard	grid.189967.8
3761	t_tscharntke	grid.7450.6
481	b_lewis	grid.413469.d
3758	t_teesalu	grid.7737.4
484	b_maas	grid.10420.37
3753	t_spinetti	grid.5734.5
497	b_pieske	grid.452396.f
3748	t_smura	grid.7737.4
3746	t_skirecki	grid.414852.e
503	b_rost	grid.6936.a
510	b_schilling	grid.411760.5
515	b_schroeder	grid.7450.6
3731	t_schneider	grid.475756.2
532	b_wang	grid.168010.e
533	b_wedi	grid.10423.34
3726	t_salditt	grid.7450.6
3724	t_roedig	grid.411984.1
538	b_wilker	grid.5718.b
3717	t_raupach	grid.411984.1
3713	t_proeger	grid.411984.1
473	b_kirwan	grid.83440.3b
462	b_hoernich	grid.418215.b
742	c_schneider-gold	grid.491957.7
458	b_graham	grid.419681.3
382	a_sweid	grid.412726.4
3828	u_platzbecker	grid.9647.c
385	a_takaori-kondo	grid.258799.8
389	a_tobi	grid.10939.32
3825	u_olgemoeller	grid.7450.6
396	a_tran	grid.10423.34
3819	u_lippert	grid.411984.1
401	a_usenik	grid.11375.31
403	a_valenzuela	grid.507636.1
404	a_van de loosdrecht	grid.16872.3a
406	a_viale	grid.51462.34
3811	u_janssens	grid.459927.4
3806	u_germing	grid.411327.2
3802	u_bonnet	grid.5718.b
3797	t_zuberbier	grid.6363.0
3791	t_yoshizato	grid.258799.8
3788	t_yamazoe	grid.459873.4
3785	t_winkler	grid.5330.5
445	b_ebert	grid.413575.1
892	d_lapuente	grid.5330.5
448	b_eiz-vesper	grid.10423.34
452	b_evrard	grid.412212.6
3777	t_wengenmayer	grid.5963.9
454	b_franca	grid.9026.d
553	c_bauer	grid.411984.1
556	c_beisswenger	grid.11749.3a
558	c_berking	grid.5330.5
563	c_bierwirth	grid.411984.1
3642	t_greenhalgh	grid.4991.5
655	c_keinki	grid.275559.9
656	c_khor	grid.418377.e
3637	t_goldberg	grid.6936.a
659	c_kornblum	grid.15090.3d
681	c_maier	grid.411668.c
686	c_mauch	grid.411097.a
3609	t_churchill	grid.32224.35
693	c_mok	grid.194645.b
3601	t_birkholz	grid.411668.c
703	c_ocampo-ariza	grid.7450.6
704	c_ochsner	grid.7450.6
711	c_polprasert	grid.411628.8
718	c_rice	grid.134907.8
3586	t_amano	grid.1003.2
725	c_roos	grid.418215.b
728	c_røe	grid.5510.1
3582	s_zohar	grid.417925.c
3580	s_zeissig	grid.4488.0
733	c_sander	grid.38142.3c
3651	t_ishikawa	grid.410843.a
637	c_happle	grid.452624.3
602	c_edler	grid.13648.38
3702	t_olenyi	grid.6936.a
570	c_cargo	grid.443984.6
3698	t_mogensen	grid.7048.b
3695	t_meyer	grid.6363.0
575	c_cogliati	grid.144767.7
578	c_conzelmann	grid.410712.1
3693	t_mertke	grid.11749.3a
3691	t_mcdonagh	grid.46699.34
3674	t_lane	grid.466493.a
632	c_haney	grid.17091.3e
611	c_finelli	grid.412311.4
615	c_ganster	grid.411984.1
616	c_gautrais	grid.5596.f
3664	t_kaya	grid.6936.a
3659	t_karl	grid.6936.a
625	c_guenther	grid.475756.2
627	c_gunderstofte	grid.7048.b
3656	t_kalincik	grid.1008.9
631	c_hammer	grid.418158.1
378	a_supady	grid.5963.9
3833	u_sax	grid.411984.1
375	a_stevaert	grid.415751.3
3951	w_doehner	grid.6363.0
110	a_fire	grid.168010.e
4013	w_zuo	grid.24516.34
4003	w_wagner	grid.5253.1
4001	w_van breedam	grid.5342.0
134	a_grosskopf	grid.418215.b
3999	w_toporowski	grid.7450.6
138	a_gulbins	grid.5718.b
3997	w_sutherland	grid.5335.0
140	a_haenle	grid.466493.a
3996	w_stiller	grid.5253.1
3992	w_schulz-schaeffer	grid.11749.3a
156	a_hillebrecht	grid.411984.1
3987	w_reese-schaefer	grid.7450.6
3986	w_puppe	grid.10423.34
166	a_jablonka	grid.10423.34
3962	w_hinrichs	grid.9026.d
187	a_kaul	grid.418215.b
197	a_khan	grid.9647.c
3953	w_ewert	grid.466493.a
4028	y_bromberg	grid.430387.b
99	a_emmer	grid.461820.9
96	a_el wahed	grid.7450.6
4070	y_zhang	grid.51462.34
5	a_alawieh	grid.189967.8
16	a_ardeshirdavani	grid.5596.f
17	a_arthur	grid.267301.1
23	a_bauer	grid.412282.f
26	a_becker	grid.11749.3a
4076	z_hyde	grid.1012.2
30	a_benzing	grid.469999.2
31	a_bircher	grid.410567.1
35	a_boeck	grid.10423.34
36	a_bonifacius	grid.10423.34
47	a_brendel	grid.4488.0
4063	y_werner	grid.51462.34
52	a_buettcher	grid.411984.1
4059	y_shiozawa	grid.258799.8
61	a_chaker	grid.15474.33
64	a_chertcoff	grid.414382.8
4055	y_nannya	grid.258799.8
4054	y_moreau	grid.5596.f
67	a_christie	grid.5335.0
4053	y_miyazaki	grid.174567.6
73	a_cordes	grid.10423.34
3952	w_drake	grid.152326.1
3946	w_brueck	grid.411984.1
373	a_staines	grid.15596.3e
207	a_kitchener	grid.4305.2
3888	v_manzini	grid.411984.1
301	a_peichl	grid.5252.0
302	a_pellagatti	grid.4991.5
304	a_peter	grid.411668.c
3880	v_klimek	grid.51462.34
3872	v_gorgoulis	grid.5216.0
3867	v_fabien	grid.467607.4
3866	v_espinola	grid.1003.2
334	a_saak	grid.412282.f
335	a_saguner	grid.412004.3
338	a_salter	grid.4367.6
343	a_sarian	grid.51462.34
344	a_savastano	grid.424247.3
346	a_schafferhans	grid.4819.4
348	a_scharff	grid.10423.34
352	a_schlessinger	grid.59734.3c
354	a_schmidt	grid.419514.c
355	a_schroeder	grid.13648.38
3844	u_wilkenshoff	grid.6363.0
362	a_sesterhenn	grid.478011.b
367	a_siewert	grid.8379.5
370	a_smith	grid.5685.e
371	a_spiotta	grid.259828.c
372	a_stahmann	grid.478712.f
288	a_pandhi	grid.267301.1
3895	v_nikolova	grid.411984.1
280	a_nouri	grid.433854.d
3916	v_sintchenko	grid.1013.3
220	a_kremer	grid.411668.c
3934	v_zotzmann	grid.5963.9
3932	v_yoganathan	grid.11835.3e
233	a_lanfranchi	grid.144767.7
3923	v_team	grid.5342.0
241	a_lippi	grid.38603.3e
3917	v_srinivasan	grid.9026.d
3913	v_santini	grid.8404.8
278	a_neubauer	grid.440386.d
252	a_martin	grid.490185.1
3911	v_saini	grid.26790.3a
261	a_melms	grid.411544.1
3907	v_raeymaekers	grid.415751.3
3904	v_puelles	grid.13648.38
3900	v_persico	grid.9024.f
274	a_navarro	grid.11478.3b
3577	s_wolfe	grid.241167.7
1201	f_opazo	grid.411984.1
3485	s_rossi	grid.411482.a
3523	s_stein	grid.10423.34
3498	s_schaper	grid.411984.1
829	d_brum	grid.410543.7
827	d_brandeis	grid.7400.3
3560	s_vollmer	grid.7450.6
823	d_bogaert	grid.4305.2
887	d_krefting	grid.411984.1
3489	s_russo	grid.411984.1
3567	s_walter	grid.489540.4
867	d_hirt	grid.438536.f
780	c_tondo	grid.418230.c
838	d_culver	grid.239578.2
766	c_sunderkoetter	grid.461820.9
875	d_jonigk	grid.10423.34
786	c_trenkwalder	grid.440220.0
878	d_juan	grid.507636.1
864	d_haase	grid.411984.1
3494	s_sattui	grid.239915.5
782	c_traidl‐hoffmann	grid.419801.5
818	d_beutner	grid.411984.1
3540	s_trang	grid.7450.6
3562	s_von haehling	grid.411984.1
760	c_stephani	grid.411984.1
3474	s_quake	grid.168010.e
3473	s_priglinger	grid.5252.0
3537	s_tjoumakaris	grid.412726.4
3519	s_smola	grid.411937.9
3459	s_pfefferle	grid.13648.38
3402	s_konstantinides	grid.5802.f
2698	m_wetzke	grid.10423.34
2727	n_alagem	grid.476416.6
3910	v_rohde	grid.7450.6
3504	s_schmidt	grid.470779.a
3495	s_sauer	grid.484013.a
2728	n_alwan	grid.5491.9
2729	n_andelic	grid.5510.1
3893	v_merheb	grid.413973.b
2697	m_westhofen	grid.412301.5
3403	s_korn	grid.10388.32
2731	n_aranzamendi	grid.1002.3
2732	n_azouz	grid.24827.3b
2733	n_barrett	grid.13097.3c
3405	s_kramer	grid.418215.b
3915	v_seufert	grid.12380.38
3492	s_saake	grid.5155.4
3406	s_krautwald	grid.412468.d
3400	s_koleva	grid.63984.30
3894	v_niederberger-leppin	grid.22937.3d
2709	m_windgassen	grid.7468.d
3897	v_osburg	grid.9481.4
2721	m_zanoni	grid.410712.1
3397	s_koenig	grid.411760.5
2722	m_zawistowski	grid.214458.e
2716	m_wolf	grid.418010.c
2715	m_witzenrath	grid.6363.0
2714	m_wittig	grid.9764.c
3398	s_koester	grid.4372.2
3898	v_parma	grid.250221.6
2723	m_zeldovich	grid.411984.1
2702	m_wieckenberg	grid.491719.3
2707	m_willnat	grid.7450.6
3497	s_schaedelin	grid.6612.3
3496	s_savary	grid.507621.7
3501	s_schildmann	grid.7450.6
3905	v_raeder	grid.4488.0
2724	m_ziacchi	grid.6292.f
2719	m_wunderlich	grid.6546.1
3395	s_knauf	grid.418215.b
2690	m_waltert	grid.7450.6
2650	m_suhr	grid.411984.1
3941	w_ares	grid.240372.0
2644	m_steinert	grid.6738.a
2645	m_stevanov	grid.7450.6
3940	w_albanna	grid.6190.e
2647	m_storch	grid.411984.1
2648	m_suchomel	grid.22937.3d
2649	m_suhm	grid.7450.6
2651	m_sutthacheep	grid.412660.7
2657	m_teder-laving	grid.10939.32
2653	m_tarafdar	grid.9835.7
2654	m_tartell	grid.38142.3c
2656	m_tchamba	grid.8201.b
3938	w_abraham	grid.261331.4
3942	w_bauer	grid.411760.5
2641	m_staevska	grid.410563.5
2640	m_sprung	grid.7683.a
2639	m_spiwoks	grid.461772.1
3415	s_leist	grid.410711.2
3414	s_leal-ortiz	grid.168010.e
3950	w_dewitt	grid.34477.33
3948	w_czech	grid.412282.f
2632	m_singh	grid.5386.8
2633	m_sitte	grid.411984.1
3947	w_buhre	grid.412966.e
3413	s_lau	grid.6363.0
2635	m_solé	grid.412324.2
3944	w_brannath	grid.7704.4
3943	w_bohne	grid.411984.1
2637	m_sooriyaarachchi	grid.267198.3
2638	m_spiegel	grid.418215.b
3412	s_lang	grid.5718.b
2689	m_walker	grid.47840.3f
2681	m_viecca	grid.144767.7
3409	s_kumar	grid.203448.9
2676	m_ungan	grid.7256.6
2677	m_van der klift	grid.413711.1
2678	m_van doorn	grid.5645.2
2679	m_vasa-nicotera	grid.411088.4
2680	m_vergano	grid.415044.0
2682	m_von heesen	grid.411984.1
3487	s_routray	grid.497592.4
2683	m_voors	grid.4818.5
2736	n_benda	grid.414802.b
3407	s_kuechemann	grid.7645.0
2687	m_wagenmann	grid.14778.3d
2688	m_wagner	grid.10420.37
2673	m_tsokos	grid.7468.d
3937	w_abhayarathna	grid.267198.3
3936	w_aberer	grid.11598.34
2660	m_thiel	grid.411778.c
3488	s_rueeger	grid.452494.a
3933	v_zamora-gutierrez	grid.418275.d
3931	v_wolters	grid.13648.38
3930	v_venkataramani	grid.411984.1
3929	v_van pesch	grid.48769.34
3928	v_valencia	grid.4818.5
3410	s_kunsch	grid.411984.1
2669	m_tocci	grid.417007.5
2670	m_trenz	grid.7450.6
2671	m_tsai	grid.4991.5
3892	v_meier	grid.491719.3
3288	s_buch	grid.4488.0
2737	n_bender	grid.7497.d
2810	n_rosario	grid.20736.30
2804	n_muelleneisen	grid.10392.39
2805	n_mutters	grid.5253.1
3850	v_broto	grid.11835.3e
2806	n_nag	grid.1008.9
3509	s_schnitzler	grid.411984.1
2808	n_preising	grid.410712.1
2809	n_ritschel	grid.8664.c
3385	s_kaufmann	grid.418159.0
2817	n_schramma	grid.419514.c
2811	n_rotter	grid.411778.c
2812	n_sadovnikoff	grid.38142.3c
3849	v_belov	grid.418140.8
2814	n_scherbaum	grid.5718.b
2815	n_schmidt	grid.411984.1
3851	v_busskamp	grid.10388.32
3853	v_camponetti	grid.4708.b
3508	s_schnell	grid.8664.c
2795	n_loenker	grid.7450.6
3857	v_corman	grid.452463.2
2796	n_lwin	grid.412151.2
3856	v_chávez-medina	grid.7450.6
2798	n_majbour	grid.452146.0
2799	n_malhis	grid.17091.3e
2800	n_margetis	grid.5216.0
2801	n_marx	grid.412301.5
3388	s_khabbazzadeh	grid.7450.6
2802	n_melosh	grid.168010.e
3854	v_chopra	grid.459746.d
2803	n_mittal	grid.7450.6
2816	n_schneider	grid.8664.c
3848	v_bansal	grid.424247.3
2738	n_benning	grid.5253.1
3839	u_schmidt	grid.7450.6
3840	u_spiegl	grid.411339.d
2831	n_wanner	grid.13648.38
2832	n_watson	grid.4305.2
2833	n_weil	grid.411067.5
3515	s_sharma	grid.7450.6
2835	n_wenderoth	grid.5801.c
2837	n_wills	grid.223827.e
2840	n_yehia	grid.418376.f
2841	n_yousefian	grid.7450.6
2830	n_wang	grid.89336.37
3841	u_truyen	grid.9647.c
2829	n_wagner	grid.5330.5
2818	n_seiwert	grid.411937.9
3846	u_ziemann	grid.428620.a
2820	n_striebe	grid.7450.6
2821	n_suttorp	grid.6363.0
2822	n_sweiss	grid.185648.6
2823	n_tov	grid.415250.7
2825	n_uhlig	grid.418008.5
3845	u_zeymer	grid.488379.9
3379	s_juzenas	grid.9764.c
3843	u_wiedermann	grid.22937.3d
3842	u_weill	grid.418140.8
2827	n_von steinbuechel	grid.411984.1
2794	n_littlewood	grid.5335.0
2757	n_evangelou	grid.4563.4
3393	s_klumpp	grid.7450.6
3882	v_leta	grid.46699.34
2753	n_el-badawi	grid.484013.a
2755	n_eter	grid.16149.3b
2758	n_fagerholm	grid.1374.1
3879	v_kahlke	grid.9764.c
2762	n_frey	grid.412468.d
3394	s_klute	grid.410712.1
2750	n_de silva	grid.6190.e
3883	v_limperger	grid.412468.d
3891	v_mathivanan	grid.1005.4
2739	n_bhadelia	grid.189504.1
2740	n_bhattarai	grid.414128.a
2741	n_bhullar	grid.5801.c
2742	n_bienzeisler	grid.7450.6
3890	v_marconi	grid.7445.2
2628	m_sigal	grid.6363.0
3887	v_mamadouh	grid.7177.6
2746	n_conlon	grid.8217.c
2747	n_crosetto	grid.4714.6
3886	v_mailaender	grid.419547.a
3885	v_luyckx	grid.452286.f
3884	v_lipp	grid.411984.1
2765	n_gagelmann	grid.13648.38
2766	n_galiè	grid.6292.f
2784	n_inomata	grid.268441.d
2786	n_josipovic	grid.7450.6
2787	n_keric	grid.5802.f
2788	n_khaltaev	grid.8515.9
2789	n_kholmatova	grid.15711.33
3868	v_gallo	grid.4830.f
3390	s_klopfenstein	grid.484013.a
3389	s_killmer	grid.7708.8
3865	v_ellenrieder	grid.411984.1
3864	v_eichel	grid.5253.1
2792	n_lagopati	grid.5216.0
3863	v_eberlein	grid.418008.5
3862	v_di lazzaro	grid.9657.d
3861	v_damalanka	grid.4367.6
2783	n_huot	grid.428999.7
2767	n_gassen	grid.10388.32
2782	n_hori	grid.6214.1
3878	v_junker	grid.424699.4
2769	n_genc	grid.7450.6
3877	v_jayaraj	grid.486565.c
2771	n_goyal	grid.267301.1
2773	n_harris	grid.214458.e
2774	n_heinen	grid.5570.7
2775	n_hellings	grid.12155.32
3875	v_hoad	grid.420118.e
2778	n_herwig	grid.411984.1
2779	n_hillermann	grid.411984.1
2780	n_hoelzel	grid.5949.1
2781	n_hoertel	grid.413885.3
3507	s_schneider	grid.488379.9
2743	n_brenner	grid.7497.d
2623	m_shafi	grid.239395.7
3954	w_fan	grid.267313.2
2481	m_le	grid.267852.c
2474	m_lankeit	grid.5802.f
2478	m_larreboure	grid.16750.35
3469	s_potthoff	grid.452396.f
2479	m_laudes	grid.9764.c
2482	m_lecendreux	grid.413235.2
2490	m_linden	grid.9122.8
2483	m_lee	grid.266102.1
2484	m_lehmann	grid.6363.0
2486	m_levitt	grid.34477.33
3472	s_praharaj	grid.465547.1
2487	m_lieser	grid.424699.4
3468	s_post	grid.7450.6
4056	y_peng	grid.263906.8
2462	m_kredel	grid.411760.5
2463	m_kreinest	grid.418303.d
3444	s_ongolo	grid.7450.6
2465	m_krishna	grid.444644.2
4061	y_wang	grid.13402.34
4060	y_ugawa	grid.411582.b
2468	m_kuehnel	grid.10423.34
2470	m_kumaran	grid.415131.3
2471	m_kuzikov	grid.418010.c
4058	y_shinoda	grid.136594.c
4057	y_ruiz-blanco	grid.5718.b
2472	m_lago	grid.7708.8
2460	m_kraemer	grid.14095.39
2508	m_maier	grid.411339.d
2504	m_lubberink	grid.8993.b
4041	y_kim	grid.7490.a
4040	y_jin	grid.7450.6
2507	m_mahoney	grid.4367.6
4037	y_ghimirey	grid.486565.c
4034	y_genzel	grid.419517.f
2509	m_majumder	grid.2515.3
4049	y_liu	grid.9435.b
2511	m_makris	grid.5216.0
2512	m_manansala	grid.185648.6
4032	y_dauxais	grid.5596.f
4031	y_chock	grid.47100.32
2513	m_manchia	grid.55602.34
2502	m_lorion	grid.7450.6
4042	y_li	grid.20561.30
4043	y_lin	grid.411604.6
2491	m_lindenhofer	grid.417109.a
3439	s_o'loughlin	grid.7872.a
2493	m_lipsitch	grid.38142.3c
2495	m_loebe	grid.9647.c
2496	m_lohoefener	grid.7450.6
2497	m_loidolt	grid.419514.c
2498	m_lommatzsch	grid.413108.f
2499	m_lorenz	grid.7450.6
4044	y_lips	grid.7450.6
2500	m_loretto	grid.507516.0
2459	m_košnik	grid.412388.4
3484	s_robrecht	grid.6190.e
2421	m_jozwiak	grid.411784.f
4083	z_liu	grid.458458.0
2417	m_jawad-ul-qamar	grid.412563.7
2420	m_jones	grid.19873.34
3461	s_plontke	grid.461820.9
3453	s_peter	grid.5330.5
2424	m_jung	grid.418303.d
2425	m_jutel	grid.4495.c
4079	z_klemenc ketis	grid.8954.0
2427	m_kaase	grid.7450.6
3460	s_pfeiffer	grid.411984.1
4085	z_obradovic	grid.264727.2
4086	z_song	grid.410570.7
4094	z_xu	grid.5333.6
4092	z_wallace	grid.38142.3c
3455	s_petrovan	grid.5335.0
2404	m_hohn	grid.6546.1
2405	m_holtmann	grid.5570.7
2406	m_huelsmann	grid.411984.1
2407	m_hueppe	grid.412468.d
4090	z_vadasz	grid.6451.6
2408	m_humphreys	grid.13388.31
2411	m_idzko	grid.412004.3
4088	z_szépfalusi	grid.4795.f
2428	m_kajdi	grid.452286.f
4062	y_wen	grid.13402.34
4066	y_xue	grid.168010.e
2446	m_kleinschmidt	grid.6363.0
2447	m_klimova	grid.418140.8
4068	y_ye	grid.20561.30
4067	y_yao	grid.11749.3a
2451	m_kochanek	grid.6190.e
2452	m_kocher	grid.10420.37
2454	m_kopp	grid.411656.1
4065	y_xia	grid.20561.30
2457	m_kosiborod	grid.419820.6
3445	s_ozakbas	grid.413513.1
4064	y_wu	grid.419517.f
3467	s_popescu	grid.22448.38
