	id	for_v1_first_level	for_v1_first_level_code	for_v1_second_level	for_v1_second_level_code
0	pub.1124079136	Chemical Sciences	03	Medicinal and Biomolecular Chemistry	0304
1	pub.1124079136	Biological Sciences	06	Biochemistry and Cell Biology	0601
2	pub.1124214819	Biological Sciences	06	Microbiology	0605
3	pub.1124462509	Biological Sciences	06	Biochemistry and Cell Biology	0601
4	pub.1125332949	Agricultural and Veterinary Sciences	07	Veterinary Sciences	0707
5	pub.1125408257	Biological Sciences	06	Biochemistry and Cell Biology	0601
6	pub.1125408257	Medical and Health Sciences	11	Medical Microbiology	1108
7	pub.1125488589	Medical and Health Sciences	11	Immunology	1107
8	pub.1125488589	Medical and Health Sciences	11	Medical Microbiology	1108
9	pub.1125855652	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
10	pub.1125855652	Medical and Health Sciences	11	Clinical Sciences	1103
11	pub.1125904816	Medical and Health Sciences	11	Clinical Sciences	1103
12	pub.1125947072	Medical and Health Sciences	11	Clinical Sciences	1103
13	pub.1125956690	Biological Sciences	06	Biochemistry and Cell Biology	0601
14	pub.1125979993	Medical and Health Sciences	11		None
15	pub.1126005102	Medical and Health Sciences	11	Clinical Sciences	1103
16	pub.1126005102	Medical and Health Sciences	11	Public Health and Health Services	1117
17	pub.1126024433	Medical and Health Sciences	11	Clinical Sciences	1103
18	pub.1126172864	Medical and Health Sciences	11	Public Health and Health Services	1117
19	pub.1126664345	Medical and Health Sciences	11	Clinical Sciences	1103
20	pub.1126664345	Medical and Health Sciences	11	Human Movement and Sports Science	1106
21	pub.1126664345	Medical and Health Sciences	11	Neurosciences	1109
22	pub.1126693969	Medical and Health Sciences	11		None
23	pub.1126701081	Medical and Health Sciences	11	Clinical Sciences	1103
24	pub.1126701081	Medical and Health Sciences	11	Immunology	1107
25	pub.1126701081	Medical and Health Sciences	11	Public Health and Health Services	1117
26	pub.1126768313	Economics	14	Applied Economics	1402
27	pub.1126843214	Biological Sciences	06	Microbiology	0605
28	pub.1126843214	Medical and Health Sciences	11	Medical Microbiology	1108
29	pub.1126843214	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
30	pub.1126886855	Medical and Health Sciences	11	Medical Microbiology	1108
31	pub.1126923209	Medical and Health Sciences	11		None
32	pub.1127167480	Medical and Health Sciences	11	Clinical Sciences	1103
33	pub.1127173148	Biological Sciences	06	Genetics	0604
34	pub.1127181753	Medical and Health Sciences	11		None
35	pub.1127239016	Medical and Health Sciences	11	Public Health and Health Services	1117
36	pub.1127241353	Medical and Health Sciences	11	Public Health and Health Services	1117
37	pub.1127244380	Medical and Health Sciences	11	Public Health and Health Services	1117
38	pub.1127259675	Biological Sciences	06	Biochemistry and Cell Biology	0601
39	pub.1127259675	Medical and Health Sciences	11	Medical Microbiology	1108
40	pub.1127376888	Biological Sciences	06	Biochemistry and Cell Biology	0601
41	pub.1127378322	Chemical Sciences	03	Organic Chemistry	0305
42	pub.1127413820	Medical and Health Sciences	11		None
43	pub.1127418584	Medical and Health Sciences	11		None
44	pub.1127429502	Medical and Health Sciences	11	Medical Microbiology	1108
45	pub.1127536832	Medical and Health Sciences	11	Public Health and Health Services	1117
46	pub.1127575474	Medical and Health Sciences	11		None
47	pub.1127578315	Technology	10	Medical Biotechnology	1004
48	pub.1127594600	Medical and Health Sciences	11	Medical Microbiology	1108
49	pub.1127626783	Medical and Health Sciences	11	Public Health and Health Services	1117
50	pub.1127634639	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
51	pub.1127634639	Medical and Health Sciences	11	Public Health and Health Services	1117
52	pub.1127764022	Biological Sciences	06	Biochemistry and Cell Biology	0601
53	pub.1127764645	Medical and Health Sciences	11	Clinical Sciences	1103
54	pub.1127769033	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
55	pub.1127813540	Biological Sciences	06	Genetics	0604
56	pub.1127864358	Medical and Health Sciences	11	Clinical Sciences	1103
57	pub.1127864358	Medical and Health Sciences	11	Public Health and Health Services	1117
58	pub.1127950021	Medical and Health Sciences	11	Medical Microbiology	1108
59	pub.1128016388	Biological Sciences	06	Biochemistry and Cell Biology	0601
60	pub.1128016388	Biological Sciences	06	Microbiology	0605
61	pub.1128016388	Biological Sciences	06	Plant Biology	0607
62	pub.1128056758	Commerce, Management, Tourism and Services	15	Business and Management	1503
63	pub.1128139864	Chemical Sciences	03		None
64	pub.1128226593	Medical and Health Sciences	11	Clinical Sciences	1103
65	pub.1128226593	Medical and Health Sciences	11	Human Movement and Sports Science	1106
66	pub.1128226593	Medical and Health Sciences	11	Neurosciences	1109
67	pub.1128251549	Medical and Health Sciences	11	Neurosciences	1109
68	pub.1128252328	Medical and Health Sciences	11	Clinical Sciences	1103
69	pub.1128252328	Medical and Health Sciences	11	Public Health and Health Services	1117
70	pub.1128301421	Medical and Health Sciences	11	Clinical Sciences	1103
71	pub.1128310447	Medical and Health Sciences	11	Medical Microbiology	1108
72	pub.1128446122	Medical and Health Sciences	11	Clinical Sciences	1103
73	pub.1128521242	Chemical Sciences	03	Medicinal and Biomolecular Chemistry	0304
74	pub.1128521242	Biological Sciences	06	Biochemistry and Cell Biology	0601
75	pub.1128590086	Medical and Health Sciences	11	Public Health and Health Services	1117
76	pub.1128639227	Biological Sciences	06	Biochemistry and Cell Biology	0601
77	pub.1128664332	Studies in Human Society	16	Human Geography	1604
78	pub.1128698918	Built Environment and Design	12	Urban and Regional Planning	1205
79	pub.1128698918	Studies in Human Society	16	Human Geography	1604
80	pub.1128698918	Studies in Human Society	16	Policy and Administration	1605
81	pub.1128714618	Physical Sciences	02	Other Physical Sciences	0299
82	pub.1128714618	Information and Computing Sciences	08	Artificial Intelligence and Image Processing	0801
83	pub.1128780897	Economics	14	Applied Economics	1402
84	pub.1128797017	Medical and Health Sciences	11	Clinical Sciences	1103
85	pub.1128797017	Medical and Health Sciences	11	Public Health and Health Services	1117
86	pub.1128797017	Medical and Health Sciences	11	Other Medical and Health Sciences	1199
87	pub.1128824876	Mathematical Sciences	01	Applied Mathematics	0102
88	pub.1128827880	Medical and Health Sciences	11	Clinical Sciences	1103
89	pub.1128827880	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
90	pub.1128871982	Medical and Health Sciences	11	Public Health and Health Services	1117
91	pub.1128885114	Medical and Health Sciences	11	Public Health and Health Services	1117
92	pub.1128941200	Mathematical Sciences	01	Statistics	0104
93	pub.1128948855	Medical and Health Sciences	11	Public Health and Health Services	1117
94	pub.1128948868	Medical and Health Sciences	11	Clinical Sciences	1103
95	pub.1128948868	Medical and Health Sciences	11	Immunology	1107
96	pub.1128948868	Medical and Health Sciences	11	Public Health and Health Services	1117
97	pub.1128970798	Medical and Health Sciences	11	Clinical Sciences	1103
98	pub.1128974858	Medical and Health Sciences	11	Clinical Sciences	1103
99	pub.1128974858	Medical and Health Sciences	11	Neurosciences	1109
100	pub.1128979707	Medical and Health Sciences	11	Clinical Sciences	1103
101	pub.1129058378	Medical and Health Sciences	11	Clinical Sciences	1103
102	pub.1129058378	Medical and Health Sciences	11	Public Health and Health Services	1117
103	pub.1129098340	Medical and Health Sciences	11	Clinical Sciences	1103
104	pub.1129098340	Medical and Health Sciences	11	Neurosciences	1109
105	pub.1129098340	Medical and Health Sciences	11	Ophthalmology and Optometry	1113
106	pub.1129135257	Medical and Health Sciences	11	Clinical Sciences	1103
107	pub.1129135257	Medical and Health Sciences	11	Neurosciences	1109
108	pub.1129135257	Medical and Health Sciences	11	Ophthalmology and Optometry	1113
109	pub.1129330280	Medical and Health Sciences	11	Clinical Sciences	1103
110	pub.1129330280	Medical and Health Sciences	11	Neurosciences	1109
111	pub.1129362640	Medical and Health Sciences	11	Clinical Sciences	1103
112	pub.1129381955	Medical and Health Sciences	11	Medical Microbiology	1108
113	pub.1129386398	Medical and Health Sciences	11	Clinical Sciences	1103
114	pub.1129386398	Medical and Health Sciences	11	Immunology	1107
115	pub.1129386398	Medical and Health Sciences	11	Public Health and Health Services	1117
116	pub.1129392550	Medical and Health Sciences	11	Immunology	1107
117	pub.1129411242	Medical and Health Sciences	11	Clinical Sciences	1103
118	pub.1129480028	Medical and Health Sciences	11	Medical Microbiology	1108
119	pub.1129486798	Engineering	09	Biomedical Engineering	0903
120	pub.1129486798	Medical and Health Sciences	11	Clinical Sciences	1103
121	pub.1129507005	Medical and Health Sciences	11	Medical Microbiology	1108
122	pub.1129535099	Medical and Health Sciences	11	Medical Microbiology	1108
123	pub.1129540973	Medical and Health Sciences	11	Neurosciences	1109
124	pub.1129565167	Mathematical Sciences	01	Statistics	0104
125	pub.1129567644	Medical and Health Sciences	11	Public Health and Health Services	1117
126	pub.1129571738	Medical and Health Sciences	11	Immunology	1107
127	pub.1129571738	Medical and Health Sciences	11	Medical Microbiology	1108
128	pub.1129579425	Medical and Health Sciences	11	Immunology	1107
129	pub.1129584790	Philosophy and Religious Studies	22	Religion and Religious Studies	2204
130	pub.1129664214	Medical and Health Sciences	11	Clinical Sciences	1103
131	pub.1129664214	Medical and Health Sciences	11	Immunology	1107
132	pub.1129665412	Medical and Health Sciences	11	Immunology	1107
133	pub.1129670106	Economics	14	Applied Economics	1402
134	pub.1129673636	Biological Sciences	06	Biochemistry and Cell Biology	0601
135	pub.1129684001	Information and Computing Sciences	08	Information Systems	0806
136	pub.1129684001	Commerce, Management, Tourism and Services	15	Business and Management	1503
137	pub.1129824693	Medical and Health Sciences	11	Public Health and Health Services	1117
138	pub.1129870290	Agricultural and Veterinary Sciences	07	Crop and Pasture Production	0703
139	pub.1129870290	Engineering	09	Food Sciences	0908
140	pub.1129897197	Medical and Health Sciences	11	Immunology	1107
141	pub.1129903168	Medical and Health Sciences	11	Clinical Sciences	1103
142	pub.1129903168	Medical and Health Sciences	11	Immunology	1107
143	pub.1129903168	Medical and Health Sciences	11	Public Health and Health Services	1117
144	pub.1129912096	Medical and Health Sciences	11	Medical Microbiology	1108
145	pub.1129925107	Studies in Human Society	16	Political Science	1606
146	pub.1129936821	Medical and Health Sciences	11	Clinical Sciences	1103
147	pub.1129991152	Medical and Health Sciences	11	Immunology	1107
148	pub.1129991152	Medical and Health Sciences	11	Neurosciences	1109
149	pub.1130052340	Biological Sciences	06	Genetics	0604
150	pub.1130128326	Medical and Health Sciences	11		None
151	pub.1130153559	Medical and Health Sciences	11		None
152	pub.1130167203	Medical and Health Sciences	11	Neurosciences	1109
153	pub.1130204521	Medical and Health Sciences	11	Clinical Sciences	1103
154	pub.1130216912	Biological Sciences	06	Biochemistry and Cell Biology	0601
155	pub.1130232015	Biological Sciences	06	Biochemistry and Cell Biology	0601
156	pub.1130237957	Medical and Health Sciences	11	Clinical Sciences	1103
157	pub.1130237957	Medical and Health Sciences	11	Immunology	1107
158	pub.1130238130	Medical and Health Sciences	11	Clinical Sciences	1103
159	pub.1130238130	Medical and Health Sciences	11	Immunology	1107
160	pub.1130238730	Medical and Health Sciences	11	Clinical Sciences	1103
161	pub.1130238730	Medical and Health Sciences	11	Immunology	1107
162	pub.1130254848	Medical and Health Sciences	11	Medical Microbiology	1108
163	pub.1130327830	Psychology and Cognitive Sciences	17	Psychology	1701
164	pub.1130327902	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
165	pub.1130340158	Medical and Health Sciences	11	Public Health and Health Services	1117
166	pub.1130340744	Medical and Health Sciences	11	Clinical Sciences	1103
167	pub.1130392179	Medical and Health Sciences	11		None
168	pub.1130392179	Psychology and Cognitive Sciences	17		None
169	pub.1130397336	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
170	pub.1130504966	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
171	pub.1130538308	Medical and Health Sciences	11	Clinical Sciences	1103
172	pub.1130575443	Medical and Health Sciences	11		None
173	pub.1130577951	Medical and Health Sciences	11	Immunology	1107
174	pub.1130649899	Medical and Health Sciences	11	Ophthalmology and Optometry	1113
175	pub.1130654923	Medical and Health Sciences	11	Clinical Sciences	1103
176	pub.1130674538	Medical and Health Sciences	11	Clinical Sciences	1103
177	pub.1130674538	Medical and Health Sciences	11	Neurosciences	1109
178	pub.1130674538	Medical and Health Sciences	11	Ophthalmology and Optometry	1113
179	pub.1130687096	Medical and Health Sciences	11	Immunology	1107
180	pub.1130718178	Medical and Health Sciences	11	Immunology	1107
181	pub.1130787494	Medical and Health Sciences	11	Medical Microbiology	1108
182	pub.1130838131	Medical and Health Sciences	11	Immunology	1107
183	pub.1130905765	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
184	pub.1130928774	Medical and Health Sciences	11	Public Health and Health Services	1117
185	pub.1130970490	Economics	14	Econometrics	1403
186	pub.1130985011	Medical and Health Sciences	11	Public Health and Health Services	1117
187	pub.1130993678	Medical and Health Sciences	11	Clinical Sciences	1103
188	pub.1131077045	Medical and Health Sciences	11	Clinical Sciences	1103
189	pub.1131077045	Medical and Health Sciences	11	Immunology	1107
190	pub.1131077045	Medical and Health Sciences	11	Public Health and Health Services	1117
191	pub.1131101178	Law and Legal Studies	18	Law	1801
192	pub.1131202528	Commerce, Management, Tourism and Services	15	Business and Management	1503
193	pub.1131204097	Biological Sciences	06	Microbiology	0605
194	pub.1131204097	Medical and Health Sciences	11	Immunology	1107
195	pub.1131215812	Chemical Sciences	03	Medicinal and Biomolecular Chemistry	0304
196	pub.1131215812	Chemical Sciences	03	Organic Chemistry	0305
197	pub.1131215812	Chemical Sciences	03	Theoretical and Computational Chemistry	0307
198	pub.1131216008	Medical and Health Sciences	11	Public Health and Health Services	1117
199	pub.1131255014	Environmental Sciences	05	Environmental Science and Management	0502
200	pub.1131304301	Medical and Health Sciences	11	Immunology	1107
201	pub.1131366772	Medical and Health Sciences	11	Medical Microbiology	1108
202	pub.1131448655	Biological Sciences	06	Biochemistry and Cell Biology	0601
203	pub.1131464447	Mathematical Sciences	01	Pure Mathematics	0101
204	pub.1131471047	Environmental Sciences	05	Environmental Science and Management	0502
205	pub.1131624623	Medical and Health Sciences	11	Clinical Sciences	1103
206	pub.1131624623	Medical and Health Sciences	11	Public Health and Health Services	1117
207	pub.1131624687	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
208	pub.1131721397	Medical and Health Sciences	11		None
209	pub.1131748822	Economics	14	Applied Economics	1402
210	pub.1131796221	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
211	pub.1131846614	Medical and Health Sciences	11		None
212	pub.1131882484	Biological Sciences	06		None
213	pub.1131882484	Medical and Health Sciences	11		None
214	pub.1131920383	Medical and Health Sciences	11	Medical Microbiology	1108
215	pub.1132018186	Medical and Health Sciences	11	Clinical Sciences	1103
216	pub.1132023093	Medical and Health Sciences	11	Clinical Sciences	1103
217	pub.1132036996	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
218	pub.1132062920	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
219	pub.1132063999	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
220	pub.1132108378	Mathematical Sciences	01	Statistics	0104
221	pub.1132108762	Medical and Health Sciences	11	Immunology	1107
222	pub.1132108762	Medical and Health Sciences	11	Medical Microbiology	1108
223	pub.1132109384	Medical and Health Sciences	11	Clinical Sciences	1103
224	pub.1132127717	Medical and Health Sciences	11	Clinical Sciences	1103
225	pub.1132127722	Medical and Health Sciences	11	Public Health and Health Services	1117
226	pub.1132143651	Medical and Health Sciences	11	Medical Microbiology	1108
227	pub.1132189732	Biological Sciences	06	Biochemistry and Cell Biology	0601
228	pub.1132189732	Medical and Health Sciences	11	Medical Microbiology	1108
229	pub.1132243796	Physical Sciences	02	Other Physical Sciences	0299
230	pub.1132243796	Medical and Health Sciences	11	Clinical Sciences	1103
231	pub.1132243829	Medical and Health Sciences	11	Clinical Sciences	1103
232	pub.1132294775	Medical and Health Sciences	11	Paediatrics and Reproductive Medicine	1114
233	pub.1132294775	Medical and Health Sciences	11	Public Health and Health Services	1117
234	pub.1132321841	Economics	14	Applied Economics	1402
235	pub.1132339010	Biological Sciences	06	Genetics	0604
236	pub.1132339010	Medical and Health Sciences	11	Immunology	1107
237	pub.1132420900	Medical and Health Sciences	11	Immunology	1107
238	pub.1132451777	Medical and Health Sciences	11	Clinical Sciences	1103
239	pub.1132451825	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
240	pub.1132452614	Medical and Health Sciences	11		None
241	pub.1132490817	Medical and Health Sciences	11	Medical Microbiology	1108
242	pub.1132496874	Medical and Health Sciences	11	Clinical Sciences	1103
243	pub.1132502583	Economics	14	Applied Economics	1402
244	pub.1132581290	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
245	pub.1132625841	Medical and Health Sciences	11	Clinical Sciences	1103
246	pub.1132625841	Medical and Health Sciences	11	Public Health and Health Services	1117
247	pub.1132625841	Medical and Health Sciences	11	Other Medical and Health Sciences	1199
248	pub.1132635498	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
249	pub.1132683657	Medical and Health Sciences	11	Medical Physiology	1116
250	pub.1132714885	Medical and Health Sciences	11	Clinical Sciences	1103
251	pub.1132727798	Education	13	Specialist Studies In Education	1303
252	pub.1132826176	Medical and Health Sciences	11	Public Health and Health Services	1117
253	pub.1132882180	Medical and Health Sciences	11	Neurosciences	1109
254	pub.1132897150	Medical and Health Sciences	11	Clinical Sciences	1103
255	pub.1132897150	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
256	pub.1132924631	Commerce, Management, Tourism and Services	15	Banking, Finance and Investment	1502
257	pub.1132929229	Commerce, Management, Tourism and Services	15	Banking, Finance and Investment	1502
258	pub.1132946915	Biological Sciences	06	Biochemistry and Cell Biology	0601
259	pub.1132983513	Medical and Health Sciences	11	Neurosciences	1109
260	pub.1133067852	Medical and Health Sciences	11	Immunology	1107
261	pub.1133112967	Medical and Health Sciences	11	Clinical Sciences	1103
262	pub.1133112967	Medical and Health Sciences	11	Public Health and Health Services	1117
263	pub.1133248667	Medical and Health Sciences	11	Public Health and Health Services	1117
264	pub.1133285298	Medical and Health Sciences	11	Public Health and Health Services	1117
265	pub.1133301560	Biological Sciences	06	Genetics	0604
266	pub.1133349434	Information and Computing Sciences	08	Artificial Intelligence and Image Processing	0801
267	pub.1133349434	Information and Computing Sciences	08	Computation Theory and Mathematics	0802
268	pub.1133402081	Medical and Health Sciences	11	Immunology	1107
269	pub.1133443729	Medical and Health Sciences	11	Clinical Sciences	1103
270	pub.1133449298	Medical and Health Sciences	11	Public Health and Health Services	1117
271	pub.1133467647	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
272	pub.1133484455	Economics	14	Applied Economics	1402
273	pub.1133490339	Medical and Health Sciences	11	Public Health and Health Services	1117
274	pub.1133498574	Environmental Sciences	05	Environmental Science and Management	0502
275	pub.1133498574	Biological Sciences	06	Ecology	0602
276	pub.1133615541	Medical and Health Sciences	11	Public Health and Health Services	1117
277	pub.1133652796	Medical and Health Sciences	11		None
278	pub.1133882352	Biological Sciences	06	Genetics	0604
