	id	for_v1_first_level	for_v1_first_level_code	for_v1_second_level	for_v1_second_level_code
279	pub.1134000714	Studies in Human Society	16	Political Science	1606
280	pub.1134035248	Medical and Health Sciences	11	Public Health and Health Services	1117
281	pub.1134044324	Medical and Health Sciences	11	Immunology	1107
282	pub.1134156033	Built Environment and Design	12	Urban and Regional Planning	1205
283	pub.1134156033	Commerce, Management, Tourism and Services	15	Transportation and Freight Services	1507
284	pub.1134191518	Medical and Health Sciences	11	Clinical Sciences	1103
285	pub.1134274782	Medical and Health Sciences	11	Public Health and Health Services	1117
286	pub.1134294393	Education	13	Specialist Studies In Education	1303
287	pub.1134385780	Medical and Health Sciences	11	Clinical Sciences	1103
288	pub.1134385780	Medical and Health Sciences	11	Immunology	1107
289	pub.1134385780	Medical and Health Sciences	11	Public Health and Health Services	1117
290	pub.1134391163	Medical and Health Sciences	11	Public Health and Health Services	1117
291	pub.1134394691	Medical and Health Sciences	11	Public Health and Health Services	1117
292	pub.1134408786	Medical and Health Sciences	11	Medical Microbiology	1108
293	pub.1134421067	Medical and Health Sciences	11	Clinical Sciences	1103
294	pub.1134421067	Medical and Health Sciences	11	Immunology	1107
295	pub.1134421067	Medical and Health Sciences	11	Public Health and Health Services	1117
296	pub.1134445536	Medical and Health Sciences	11	Clinical Sciences	1103
297	pub.1134472917	Medical and Health Sciences	11	Clinical Sciences	1103
298	pub.1134492102	Biological Sciences	06	Biochemistry and Cell Biology	0601
299	pub.1134492102	Medical and Health Sciences	11	Medical Microbiology	1108
300	pub.1134522261	Medical and Health Sciences	11	Clinical Sciences	1103
301	pub.1134556841	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
302	pub.1134556841	Medical and Health Sciences	11	Clinical Sciences	1103
303	pub.1134589123	Medical and Health Sciences	11	Immunology	1107
304	pub.1134598220	Chemical Sciences	03	Physical Chemistry (incl. Structural)	0306
305	pub.1134683682	Economics	14	Applied Economics	1402
306	pub.1134703864	Chemical Sciences	03	Analytical Chemistry	0301
307	pub.1134703864	Chemical Sciences	03	Other Chemical Sciences	0399
308	pub.1134705099	Biological Sciences	06	Biochemistry and Cell Biology	0601
309	pub.1134705099	Medical and Health Sciences	11	Clinical Sciences	1103
310	pub.1134710486	Mathematical Sciences	01		None
311	pub.1134710486	Physical Sciences	02		None
312	pub.1134710486	Engineering	09		None
313	pub.1134712373	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
314	pub.1134712373	Medical and Health Sciences	11	Medical Physiology	1116
315	pub.1134714744	Medical and Health Sciences	11	Clinical Sciences	1103
316	pub.1134735838	Medical and Health Sciences	11		None
317	pub.1134763789	Medical and Health Sciences	11		None
318	pub.1134768505	Economics	14	Applied Economics	1402
319	pub.1134768505	Commerce, Management, Tourism and Services	15	Business and Management	1503
320	pub.1134768505	Studies in Human Society	16	Sociology	1608
321	pub.1134814798	Economics	14		None
322	pub.1134850501	Medical and Health Sciences	11	Public Health and Health Services	1117
323	pub.1134912877	Medical and Health Sciences	11	Clinical Sciences	1103
324	pub.1135031368	Medical and Health Sciences	11	Clinical Sciences	1103
325	pub.1135031368	Medical and Health Sciences	11	Public Health and Health Services	1117
326	pub.1135031387	Medical and Health Sciences	11	Public Health and Health Services	1117
327	pub.1135063169	Biological Sciences	06	Biochemistry and Cell Biology	0601
328	pub.1135073341	Education	13	Specialist Studies In Education	1303
329	pub.1135073341	Language, Communication and Culture	20	Linguistics	2004
330	pub.1135105436	Biological Sciences	06		None
331	pub.1135105436	Technology	10		None
332	pub.1135105436	Medical and Health Sciences	11		None
333	pub.1135108392	Medical and Health Sciences	11	Medical Microbiology	1108
334	pub.1135123398	Environmental Sciences	05	Environmental Science and Management	0502
335	pub.1135164226	Economics	14	Applied Economics	1402
336	pub.1135164226	Economics	14	Econometrics	1403
337	pub.1135172186	Economics	14	Applied Economics	1402
338	pub.1135271456	Medical and Health Sciences	11	Neurosciences	1109
339	pub.1135271578	Agricultural and Veterinary Sciences	07	Animal Production	0702
340	pub.1135276816	Medical and Health Sciences	11		None
341	pub.1135323816	Physical Sciences	02		None
342	pub.1135323816	Chemical Sciences	03		None
343	pub.1135323816	Biological Sciences	06		None
344	pub.1135329014	Medical and Health Sciences	11	Public Health and Health Services	1117
345	pub.1135339377	Medical and Health Sciences	11	Medical Microbiology	1108
346	pub.1135378390	Medical and Health Sciences	11	Clinical Sciences	1103
347	pub.1135406918	Medical and Health Sciences	11	Clinical Sciences	1103
348	pub.1135406918	Medical and Health Sciences	11	Public Health and Health Services	1117
349	pub.1135432930	Medical and Health Sciences	11	Clinical Sciences	1103
350	pub.1135432930	Medical and Health Sciences	11	Human Movement and Sports Science	1106
351	pub.1135432930	Medical and Health Sciences	11	Neurosciences	1109
352	pub.1135433039	Medical and Health Sciences	11	Public Health and Health Services	1117
353	pub.1135437733	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
354	pub.1135468620	Mathematical Sciences	01	Applied Mathematics	0102
355	pub.1135473918	Biological Sciences	06	Biochemistry and Cell Biology	0601
356	pub.1135535167	Biological Sciences	06	Biochemistry and Cell Biology	0601
357	pub.1135555952	Chemical Sciences	03	Macromolecular and Materials Chemistry	0303
358	pub.1135568552	Medical and Health Sciences	11	Public Health and Health Services	1117
359	pub.1135580850	Information and Computing Sciences	08	Information Systems	0806
360	pub.1135580850	Information and Computing Sciences	08	Other Information and Computing Sciences	0899
361	pub.1135580850	Commerce, Management, Tourism and Services	15	Marketing	1505
362	pub.1135588381	Medical and Health Sciences	11	Medical Microbiology	1108
363	pub.1135588428	Medical and Health Sciences	11	Medical Microbiology	1108
364	pub.1135705494	Medical and Health Sciences	11	Immunology	1107
365	pub.1135705504	Medical and Health Sciences	11	Clinical Sciences	1103
366	pub.1135723446	Biological Sciences	06	Genetics	0604
367	pub.1135827683	Medical and Health Sciences	11	Clinical Sciences	1103
368	pub.1135827712	Medical and Health Sciences	11	Neurosciences	1109
369	pub.1135837222	Education	13	Curriculum and Pedagogy	1302
370	pub.1135837222	Education	13	Specialist Studies In Education	1303
371	pub.1135841136	Medical and Health Sciences	11	Public Health and Health Services	1117
372	pub.1135871907	Medical and Health Sciences	11	Clinical Sciences	1103
373	pub.1135880058	Studies in Human Society	16	Human Geography	1604
374	pub.1135880058	Studies in Human Society	16	Policy and Administration	1605
375	pub.1135880058	Studies in Human Society	16	Political Science	1606
376	pub.1135881976	Medical and Health Sciences	11	Public Health and Health Services	1117
377	pub.1135906033	Psychology and Cognitive Sciences	17	Psychology	1701
378	pub.1135906109	Medical and Health Sciences	11	Medical Microbiology	1108
379	pub.1135906826	Biological Sciences	06	Biochemistry and Cell Biology	0601
380	pub.1135914737	Medical and Health Sciences	11		None
381	pub.1135914737	Psychology and Cognitive Sciences	17		None
382	pub.1135930738	Medical and Health Sciences	11	Medical Microbiology	1108
383	pub.1135934008	Medical and Health Sciences	11	Immunology	1107
384	pub.1136045993	Medical and Health Sciences	11	Clinical Sciences	1103
385	pub.1136046523	Medical and Health Sciences	11	Clinical Sciences	1103
386	pub.1136050416	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
387	pub.1136223629	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
388	pub.1136306214	Medical and Health Sciences	11	Clinical Sciences	1103
389	pub.1136325238	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
390	pub.1136334210	Commerce, Management, Tourism and Services	15	Commercial Services	1504
391	pub.1136334210	Commerce, Management, Tourism and Services	15	Marketing	1505
392	pub.1136334210	Commerce, Management, Tourism and Services	15	Tourism	1506
393	pub.1136334239	Education	13	Specialist Studies In Education	1303
394	pub.1136401994	Agricultural and Veterinary Sciences	07	Forestry Sciences	0705
395	pub.1136401994	Economics	14	Applied Economics	1402
396	pub.1136401994	Studies in Human Society	16	Policy and Administration	1605
397	pub.1136436630	Medical and Health Sciences	11	Clinical Sciences	1103
398	pub.1136437147	Built Environment and Design	12		None
399	pub.1136441164	Economics	14	Applied Economics	1402
400	pub.1136441164	Studies in Human Society	16	Policy and Administration	1605
401	pub.1136476074	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
402	pub.1136478799	Earth Sciences	04	Geology	0403
403	pub.1136478799	Environmental Sciences	05	Environmental Science and Management	0502
404	pub.1136478799	Studies in Human Society	16	Human Geography	1604
405	pub.1136498479	Medical and Health Sciences	11	Clinical Sciences	1103
406	pub.1136498479	Medical and Health Sciences	11	Medical Microbiology	1108
407	pub.1136498479	Medical and Health Sciences	11	Public Health and Health Services	1117
408	pub.1136505816	Medical and Health Sciences	11	Immunology	1107
409	pub.1136508450	Biological Sciences	06	Biochemistry and Cell Biology	0601
410	pub.1136526569	Medical and Health Sciences	11	Medical Microbiology	1108
411	pub.1136526908	Psychology and Cognitive Sciences	17	Psychology	1701
412	pub.1136529050	Medical and Health Sciences	11	Nursing	1110
413	pub.1136537040	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
414	pub.1136558966	Medical and Health Sciences	11	Public Health and Health Services	1117
415	pub.1136581980	Environmental Sciences	05	Environmental Science and Management	0502
416	pub.1136581980	Biological Sciences	06	Ecology	0602
417	pub.1136617859	Economics	14	Applied Economics	1402
418	pub.1136618433	Biological Sciences	06	Biochemistry and Cell Biology	0601
419	pub.1136641442	Biological Sciences	06	Biochemistry and Cell Biology	0601
420	pub.1136641442	Biological Sciences	06	Genetics	0604
421	pub.1136656027	Medical and Health Sciences	11	Immunology	1107
422	pub.1136661172	Medical and Health Sciences	11	Immunology	1107
423	pub.1136701257	Medical and Health Sciences	11	Clinical Sciences	1103
424	pub.1136730955	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
425	pub.1136738702	Medical and Health Sciences	11	Public Health and Health Services	1117
426	pub.1136748837	Information and Computing Sciences	08	Artificial Intelligence and Image Processing	0801
427	pub.1136751381	Education	13	Specialist Studies In Education	1303
428	pub.1136784533	Medical and Health Sciences	11	Immunology	1107
429	pub.1136790224	Medical and Health Sciences	11	Neurosciences	1109
430	pub.1136841018	Economics	14	Applied Economics	1402
431	pub.1136851721	Biological Sciences	06	Zoology	0608
432	pub.1136851721	Studies in Human Society	16	Anthropology	1601
433	pub.1136861767	Medical and Health Sciences	11	Clinical Sciences	1103
434	pub.1136866727	Medical and Health Sciences	11	Immunology	1107
435	pub.1136888783	Medical and Health Sciences	11	Medical Microbiology	1108
436	pub.1136891936	Biological Sciences	06	Biochemistry and Cell Biology	0601
437	pub.1136891936	Medical and Health Sciences	11	Pharmacology and Pharmaceutical Sciences	1115
438	pub.1136950071	Biological Sciences	06	Biochemistry and Cell Biology	0601
439	pub.1136950071	Medical and Health Sciences	11	Medical Microbiology	1108
440	pub.1136951474	Economics	14		None
441	pub.1136951474	Studies in Human Society	16		None
442	pub.1136959204	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
443	pub.1136979230	Medical and Health Sciences	11	Immunology	1107
444	pub.1136989857	Environmental Sciences	05	Environmental Science and Management	0502
445	pub.1136989857	Biological Sciences	06	Ecology	0602
446	pub.1136989857	Law and Legal Studies	18	Law	1801
447	pub.1137013869	Medical and Health Sciences	11	Public Health and Health Services	1117
448	pub.1137032166	Information and Computing Sciences	08	Data Format	0804
449	pub.1137032166	Information and Computing Sciences	08	Information Systems	0806
450	pub.1137038942	Earth Sciences	04	Geology	0403
451	pub.1137110044	Education	13	Curriculum and Pedagogy	1302
452	pub.1137110044	Studies in Creative Arts and Writing	19	Journalism and Professional Writing	1903
453	pub.1137110044	Philosophy and Religious Studies	22	History and Philosophy of Specific Fields	2202
454	pub.1137137562	Medical and Health Sciences	11	Clinical Sciences	1103
455	pub.1137138582	Medical and Health Sciences	11	Public Health and Health Services	1117
456	pub.1137139847	Physical Sciences	02		None
457	pub.1137139847	Chemical Sciences	03		None
458	pub.1137139847	Engineering	09		None
459	pub.1137141470	Medical and Health Sciences	11		None
460	pub.1137184285	Medical and Health Sciences	11	Clinical Sciences	1103
461	pub.1137196694	Medical and Health Sciences	11	Public Health and Health Services	1117
462	pub.1137257993	Physical Sciences	02	Astronomical and Space Sciences	0201
463	pub.1137261840	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
464	pub.1137262430	Medical and Health Sciences	11	Immunology	1107
465	pub.1137262438	Medical and Health Sciences	11	Immunology	1107
466	pub.1137342596	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
467	pub.1137376134	Biological Sciences	06	Genetics	0604
468	pub.1137386977	Biological Sciences	06	Genetics	0604
469	pub.1137386977	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
470	pub.1137395524	Medical and Health Sciences	11	Clinical Sciences	1103
471	pub.1137403043	Medical and Health Sciences	11	Medical Microbiology	1108
472	pub.1137407494	Medical and Health Sciences	11		None
473	pub.1137412678	Education	13	Specialist Studies In Education	1303
474	pub.1137412748	Law and Legal Studies	18	Law	1801
475	pub.1137449854	Economics	14	Applied Economics	1402
476	pub.1137460892	Biological Sciences	06	Biochemistry and Cell Biology	0601
477	pub.1137475309	Biological Sciences	06	Biochemistry and Cell Biology	0601
478	pub.1137544713	Biological Sciences	06	Biochemistry and Cell Biology	0601
479	pub.1137566649	Philosophy and Religious Studies	22	Philosophy	2203
480	pub.1137610288	Medical and Health Sciences	11	Clinical Sciences	1103
481	pub.1137610288	Medical and Health Sciences	11	Immunology	1107
482	pub.1137658038	Biological Sciences	06	Biochemistry and Cell Biology	0601
483	pub.1137658038	Biological Sciences	06	Genetics	0604
484	pub.1137682113	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
485	pub.1137685786	Mathematical Sciences	01	Applied Mathematics	0102
486	pub.1137710027	Medical and Health Sciences	11	Clinical Sciences	1103
487	pub.1137710027	Medical and Health Sciences	11	Public Health and Health Services	1117
488	pub.1137734005	Medical and Health Sciences	11		None
489	pub.1137750244	Education	13	Curriculum and Pedagogy	1302
490	pub.1137750244	Education	13	Specialist Studies In Education	1303
491	pub.1137773317	Medical and Health Sciences	11	Immunology	1107
492	pub.1137799816	Medical and Health Sciences	11	Clinical Sciences	1103
493	pub.1137807644	Medical and Health Sciences	11	Public Health and Health Services	1117
494	pub.1137808411	Medical and Health Sciences	11	Clinical Sciences	1103
495	pub.1137808411	Medical and Health Sciences	11	Public Health and Health Services	1117
496	pub.1137818272	Medical and Health Sciences	11	Medical Microbiology	1108
497	pub.1137820700	Biological Sciences	06	Biochemistry and Cell Biology	0601
498	pub.1137840479	Medical and Health Sciences	11		None
499	pub.1137862454	Medical and Health Sciences	11	Immunology	1107
500	pub.1137879065	Medical and Health Sciences	11	Medical Microbiology	1108
501	pub.1137890676	Biological Sciences	06	Genetics	0604
502	pub.1137903631	Chemical Sciences	03	Analytical Chemistry	0301
503	pub.1137903631	Information and Computing Sciences	08	Distributed Computing	0805
504	pub.1137903631	Engineering	09	Electrical and Electronic Engineering	0906
505	pub.1137907340	Economics	14	Applied Economics	1402
506	pub.1137907340	Studies in Human Society	16	Demography	1603
507	pub.1137942097	Medical and Health Sciences	11	Medical Microbiology	1108
508	pub.1137959368	Medical and Health Sciences	11	Neurosciences	1109
509	pub.1137974868	Medical and Health Sciences	11	Clinical Sciences	1103
510	pub.1137974868	Medical and Health Sciences	11	Immunology	1107
511	pub.1137974868	Medical and Health Sciences	11	Public Health and Health Services	1117
512	pub.1138129011	Biological Sciences	06	Biochemistry and Cell Biology	0601
513	pub.1138145394	Information and Computing Sciences	08	Artificial Intelligence and Image Processing	0801
514	pub.1138165160	Chemical Sciences	03	Medicinal and Biomolecular Chemistry	0304
515	pub.1138165160	Chemical Sciences	03	Organic Chemistry	0305
516	pub.1138165160	Chemical Sciences	03	Theoretical and Computational Chemistry	0307
517	pub.1138165392	Built Environment and Design	12		None
518	pub.1138182150	Medical and Health Sciences	11	Public Health and Health Services	1117
519	pub.1138211450	Agricultural and Veterinary Sciences	07	Forestry Sciences	0705
520	pub.1138214444	Economics	14	Applied Economics	1402
521	pub.1138215135	Medical and Health Sciences	11	Clinical Sciences	1103
522	pub.1138246422	Medical and Health Sciences	11	Cardiorespiratory Medicine and Haematology	1102
523	pub.1138294730	Medical and Health Sciences	11	Clinical Sciences	1103
524	pub.1138301879	Medical and Health Sciences	11	Public Health and Health Services	1117
525	pub.1138306010	Medical and Health Sciences	11	Public Health and Health Services	1117
526	pub.1138312427	Economics	14	Applied Economics	1402
527	pub.1138312427	Economics	14	Econometrics	1403
528	pub.1138327362	Medical and Health Sciences	11	Clinical Sciences	1103
529	pub.1138368978	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
530	pub.1138370374	Language, Communication and Culture	20	Linguistics	2004
531	pub.1138397961	Information and Computing Sciences	08	Information Systems	0806
532	pub.1138398108	Medical and Health Sciences	11	Public Health and Health Services	1117
533	pub.1138407537	Studies in Human Society	16	Sociology	1608
534	pub.1138462607	Medical and Health Sciences	11	Public Health and Health Services	1117
535	pub.1138469707	Medical and Health Sciences	11	Clinical Sciences	1103
536	pub.1138470274	Medical and Health Sciences	11	Clinical Sciences	1103
537	pub.1138475368	Medical and Health Sciences	11	Immunology	1107
538	pub.1138475368	Medical and Health Sciences	11	Medical Microbiology	1108
539	pub.1138494792	Medical and Health Sciences	11	Clinical Sciences	1103
540	pub.1138527246	Medical and Health Sciences	11	Immunology	1107
541	pub.1138562306	Built Environment and Design	12		None
542	pub.1138562326	Built Environment and Design	12		None
543	pub.1138562353	Medical and Health Sciences	11	Medical Microbiology	1108
544	pub.1138581624	Medical and Health Sciences	11	Immunology	1107
545	pub.1138608208	Medical and Health Sciences	11	Clinical Sciences	1103
546	pub.1138619061	Medical and Health Sciences	11	Neurosciences	1109
547	pub.1138646562	Medical and Health Sciences	11	Medical Microbiology	1108
548	pub.1138655074	Commerce, Management, Tourism and Services	15	Banking, Finance and Investment	1502
549	pub.1138721043	Medical and Health Sciences	11	Immunology	1107
550	pub.1138721043	Medical and Health Sciences	11	Neurosciences	1109
551	pub.1138721064	Earth Sciences	04	Physical Geography and Environmental Geoscience	0406
552	pub.1138721064	Environmental Sciences	05	Environmental Science and Management	0502
553	pub.1138770529	Philosophy and Religious Studies	22	Religion and Religious Studies	2204
554	pub.1138828349	Medical and Health Sciences	11	Oncology and Carcinogenesis	1112
555	pub.1138870053	Medical and Health Sciences	11	Immunology	1107
556	pub.1138984850	Medical and Health Sciences	11	Immunology	1107
557	pub.1139030810	Medical and Health Sciences	11	Neurosciences	1109
558	pub.1139030810	Psychology and Cognitive Sciences	17	Psychology	1701
559	pub.1139098537	Medical and Health Sciences	11	Immunology	1107
560	pub.1139114552	Medical and Health Sciences	11	Public Health and Health Services	1117
561	pub.1139207057	Biological Sciences	06	Genetics	0604
562	pub.1139214874	Medical and Health Sciences	11	Immunology	1107
563	pub.1139249926	Biological Sciences	06	Microbiology	0605
564	pub.1139249926	Medical and Health Sciences	11	Medical Microbiology	1108
565	pub.1139255456	Medical and Health Sciences	11	Medical Microbiology	1108
