	id	category
0	pub.1124079136	Medicinal and Biomolecular Chemistry
1	pub.1124079136	Biochemistry and Cell Biology
2	pub.1124079136	Chemical Sciences
3	pub.1124079136	Biological Sciences
4	pub.1124214819	Microbiology
5	pub.1124214819	Biological Sciences
6	pub.1124462509	Biochemistry and Cell Biology
7	pub.1124462509	Biological Sciences
8	pub.1125332949	Veterinary Sciences
9	pub.1125332949	Agricultural and Veterinary Sciences
10	pub.1125332949	Good Health and Well Being
11	pub.1125408257	Biochemistry and Cell Biology
12	pub.1125408257	Medical Microbiology
13	pub.1125408257	Biological Sciences
14	pub.1125408257	Medical and Health Sciences
15	pub.1125488589	Immunology
16	pub.1125488589	Medical Microbiology
17	pub.1125488589	Medical and Health Sciences
18	pub.1125855652	Cardiorespiratory Medicine and Haematology
19	pub.1125855652	Clinical Sciences
20	pub.1125855652	Medical and Health Sciences
21	pub.1125855652	Good Health and Well Being
22	pub.1125904816	Clinical Sciences
23	pub.1125904816	Medical and Health Sciences
24	pub.1125947072	Clinical Sciences
25	pub.1125947072	Medical and Health Sciences
26	pub.1125956690	Biochemistry and Cell Biology
27	pub.1125956690	Biological Sciences
28	pub.1125979993	Medical and Health Sciences
29	pub.1126005102	Clinical Sciences
30	pub.1126005102	Public Health and Health Services
31	pub.1126005102	Medical and Health Sciences
32	pub.1126024433	Clinical Sciences
33	pub.1126024433	Medical and Health Sciences
34	pub.1126172864	Public Health and Health Services
35	pub.1126172864	Medical and Health Sciences
36	pub.1126664345	Clinical Sciences
37	pub.1126664345	Human Movement and Sports Science
38	pub.1126664345	Neurosciences
39	pub.1126664345	Medical and Health Sciences
40	pub.1126693969	Medical and Health Sciences
41	pub.1126701081	Clinical Sciences
42	pub.1126701081	Immunology
43	pub.1126701081	Public Health and Health Services
44	pub.1126701081	Medical and Health Sciences
45	pub.1126768313	Applied Economics
46	pub.1126768313	Economics
47	pub.1126843214	Microbiology
48	pub.1126843214	Medical Microbiology
49	pub.1126843214	Pharmacology and Pharmaceutical Sciences
50	pub.1126843214	Biological Sciences
51	pub.1126843214	Medical and Health Sciences
52	pub.1126886855	Medical Microbiology
53	pub.1126886855	Medical and Health Sciences
54	pub.1126923209	Medical and Health Sciences
55	pub.1127167480	Clinical Sciences
56	pub.1127167480	Medical and Health Sciences
57	pub.1127173148	Genetics
58	pub.1127173148	Biological Sciences
59	pub.1127181753	Medical and Health Sciences
60	pub.1127239016	Public Health and Health Services
61	pub.1127239016	Medical and Health Sciences
62	pub.1127241353	Public Health and Health Services
63	pub.1127241353	Medical and Health Sciences
64	pub.1127244380	Public Health and Health Services
65	pub.1127244380	Medical and Health Sciences
66	pub.1127244380	Good Health and Well Being
67	pub.1127259675	Biochemistry and Cell Biology
68	pub.1127259675	Medical Microbiology
69	pub.1127259675	Biological Sciences
70	pub.1127259675	Medical and Health Sciences
71	pub.1127376888	Biochemistry and Cell Biology
72	pub.1127376888	Biological Sciences
73	pub.1127378322	Organic Chemistry
74	pub.1127378322	Chemical Sciences
75	pub.1127413820	Medical and Health Sciences
76	pub.1127418584	Medical and Health Sciences
77	pub.1127429502	Medical Microbiology
78	pub.1127429502	Medical and Health Sciences
79	pub.1127536832	Public Health and Health Services
80	pub.1127536832	Medical and Health Sciences
81	pub.1127536832	Good Health and Well Being
82	pub.1127575474	Medical and Health Sciences
83	pub.1127578315	Medical Biotechnology
84	pub.1127578315	Technology
85	pub.1127594600	Medical Microbiology
86	pub.1127594600	Medical and Health Sciences
87	pub.1127626783	Public Health and Health Services
88	pub.1127626783	Medical and Health Sciences
89	pub.1127634639	Oncology and Carcinogenesis
90	pub.1127634639	Public Health and Health Services
91	pub.1127634639	Medical and Health Sciences
92	pub.1127764022	Biochemistry and Cell Biology
93	pub.1127764022	Biological Sciences
94	pub.1127764645	Clinical Sciences
95	pub.1127764645	Medical and Health Sciences
96	pub.1127769033	Cardiorespiratory Medicine and Haematology
97	pub.1127769033	Medical and Health Sciences
98	pub.1127813540	Genetics
99	pub.1127813540	Biological Sciences
100	pub.1127864358	Clinical Sciences
101	pub.1127864358	Public Health and Health Services
102	pub.1127864358	Medical and Health Sciences
103	pub.1127950021	Medical Microbiology
104	pub.1127950021	Medical and Health Sciences
105	pub.1128016388	Biochemistry and Cell Biology
106	pub.1128016388	Microbiology
107	pub.1128016388	Plant Biology
108	pub.1128016388	Biological Sciences
109	pub.1128056758	Business and Management
110	pub.1128056758	Commerce, Management, Tourism and Services
111	pub.1128139864	Chemical Sciences
112	pub.1128226593	Clinical Sciences
113	pub.1128226593	Human Movement and Sports Science
114	pub.1128226593	Neurosciences
115	pub.1128226593	Medical and Health Sciences
116	pub.1128251549	Neurosciences
117	pub.1128251549	Medical and Health Sciences
118	pub.1128252328	Clinical Sciences
119	pub.1128252328	Public Health and Health Services
120	pub.1128252328	Medical and Health Sciences
121	pub.1128301421	Clinical Sciences
122	pub.1128301421	Medical and Health Sciences
123	pub.1128310447	Medical Microbiology
124	pub.1128310447	Medical and Health Sciences
125	pub.1128446122	Clinical Sciences
126	pub.1128446122	Medical and Health Sciences
127	pub.1128521242	Medicinal and Biomolecular Chemistry
128	pub.1128521242	Biochemistry and Cell Biology
129	pub.1128521242	Chemical Sciences
130	pub.1128521242	Biological Sciences
131	pub.1128590086	Public Health and Health Services
132	pub.1128590086	Medical and Health Sciences
133	pub.1128590086	Good Health and Well Being
134	pub.1128639227	Biochemistry and Cell Biology
135	pub.1128639227	Biological Sciences
136	pub.1128664332	Human Geography
137	pub.1128664332	Studies in Human Society
138	pub.1128698918	Urban and Regional Planning
139	pub.1128698918	Human Geography
140	pub.1128698918	Policy and Administration
141	pub.1128698918	Built Environment and Design
142	pub.1128698918	Studies in Human Society
143	pub.1128714618	Other Physical Sciences
144	pub.1128714618	Artificial Intelligence and Image Processing
145	pub.1128714618	Physical Sciences
146	pub.1128714618	Information and Computing Sciences
147	pub.1128780897	Applied Economics
148	pub.1128780897	Economics
149	pub.1128797017	Clinical Sciences
150	pub.1128797017	Public Health and Health Services
151	pub.1128797017	Other Medical and Health Sciences
152	pub.1128797017	Medical and Health Sciences
153	pub.1128824876	Applied Mathematics
154	pub.1128824876	Mathematical Sciences
155	pub.1128827880	Clinical Sciences
156	pub.1128827880	Oncology and Carcinogenesis
157	pub.1128827880	Medical and Health Sciences
158	pub.1128871982	Public Health and Health Services
159	pub.1128871982	Medical and Health Sciences
160	pub.1128885114	Public Health and Health Services
161	pub.1128885114	Medical and Health Sciences
162	pub.1128941200	Statistics
163	pub.1128941200	Mathematical Sciences
164	pub.1128948855	Public Health and Health Services
165	pub.1128948855	Medical and Health Sciences
166	pub.1128948868	Clinical Sciences
167	pub.1128948868	Immunology
168	pub.1128948868	Public Health and Health Services
169	pub.1128948868	Medical and Health Sciences
170	pub.1128970798	Clinical Sciences
171	pub.1128970798	Medical and Health Sciences
172	pub.1128970798	Good Health and Well Being
173	pub.1128974858	Clinical Sciences
174	pub.1128974858	Neurosciences
175	pub.1128974858	Medical and Health Sciences
176	pub.1128979707	Clinical Sciences
177	pub.1128979707	Medical and Health Sciences
178	pub.1129058378	Clinical Sciences
179	pub.1129058378	Public Health and Health Services
180	pub.1129058378	Medical and Health Sciences
181	pub.1129098340	Clinical Sciences
182	pub.1129098340	Neurosciences
183	pub.1129098340	Ophthalmology and Optometry
184	pub.1129098340	Medical and Health Sciences
185	pub.1129135257	Clinical Sciences
186	pub.1129135257	Neurosciences
187	pub.1129135257	Ophthalmology and Optometry
188	pub.1129135257	Medical and Health Sciences
189	pub.1129330280	Clinical Sciences
190	pub.1129330280	Neurosciences
191	pub.1129330280	Medical and Health Sciences
192	pub.1129362640	Clinical Sciences
193	pub.1129362640	Medical and Health Sciences
194	pub.1129381955	Medical Microbiology
195	pub.1129381955	Medical and Health Sciences
196	pub.1129386398	Clinical Sciences
197	pub.1129386398	Immunology
198	pub.1129386398	Public Health and Health Services
199	pub.1129386398	Medical and Health Sciences
200	pub.1129392550	Immunology
201	pub.1129392550	Medical and Health Sciences
202	pub.1129392550	Good Health and Well Being
203	pub.1129411242	Clinical Sciences
204	pub.1129411242	Medical and Health Sciences
205	pub.1129480028	Medical Microbiology
206	pub.1129480028	Medical and Health Sciences
207	pub.1129480028	Good Health and Well Being
208	pub.1129486798	Biomedical Engineering
209	pub.1129486798	Clinical Sciences
210	pub.1129486798	Engineering
211	pub.1129486798	Medical and Health Sciences
212	pub.1129507005	Medical Microbiology
213	pub.1129507005	Medical and Health Sciences
214	pub.1129507005	Good Health and Well Being
215	pub.1129535099	Medical Microbiology
216	pub.1129535099	Medical and Health Sciences
217	pub.1129540973	Neurosciences
218	pub.1129540973	Medical and Health Sciences
219	pub.1129565167	Statistics
220	pub.1129565167	Mathematical Sciences
221	pub.1129567644	Public Health and Health Services
222	pub.1129567644	Medical and Health Sciences
223	pub.1129571738	Immunology
224	pub.1129571738	Medical Microbiology
225	pub.1129571738	Medical and Health Sciences
226	pub.1129579425	Immunology
227	pub.1129579425	Medical and Health Sciences
228	pub.1129579425	Good Health and Well Being
229	pub.1129584790	Religion and Religious Studies
230	pub.1129584790	Philosophy and Religious Studies
231	pub.1129664214	Clinical Sciences
232	pub.1129664214	Immunology
233	pub.1129664214	Medical and Health Sciences
234	pub.1129664214	Quality Education
235	pub.1129665412	Immunology
236	pub.1129665412	Medical and Health Sciences
237	pub.1129670106	Applied Economics
238	pub.1129670106	Economics
239	pub.1129673636	Biochemistry and Cell Biology
240	pub.1129673636	Biological Sciences
241	pub.1129684001	Information Systems
242	pub.1129684001	Business and Management
243	pub.1129684001	Information and Computing Sciences
244	pub.1129684001	Commerce, Management, Tourism and Services
245	pub.1129824693	Public Health and Health Services
246	pub.1129824693	Medical and Health Sciences
247	pub.1129870290	Crop and Pasture Production
248	pub.1129870290	Food Sciences
249	pub.1129870290	Agricultural and Veterinary Sciences
250	pub.1129870290	Engineering
251	pub.1129870290	Zero Hunger
252	pub.1129897197	Immunology
253	pub.1129897197	Medical and Health Sciences
254	pub.1129903168	Clinical Sciences
255	pub.1129903168	Immunology
256	pub.1129903168	Public Health and Health Services
257	pub.1129903168	Medical and Health Sciences
258	pub.1129912096	Medical Microbiology
259	pub.1129912096	Medical and Health Sciences
260	pub.1129925107	Political Science
261	pub.1129925107	Studies in Human Society
262	pub.1129936821	Clinical Sciences
263	pub.1129936821	Medical and Health Sciences
264	pub.1129991152	Immunology
265	pub.1129991152	Neurosciences
266	pub.1129991152	Medical and Health Sciences
267	pub.1130052340	Genetics
268	pub.1130052340	Biological Sciences
269	pub.1130128326	Medical and Health Sciences
270	pub.1130153559	Medical and Health Sciences
271	pub.1130167203	Neurosciences
272	pub.1130167203	Medical and Health Sciences
273	pub.1130204521	Clinical Sciences
274	pub.1130204521	Medical and Health Sciences
275	pub.1130216912	Biochemistry and Cell Biology
276	pub.1130216912	Biological Sciences
277	pub.1130232015	Biochemistry and Cell Biology
278	pub.1130232015	Biological Sciences
279	pub.1130237957	Clinical Sciences
280	pub.1130237957	Immunology
281	pub.1130237957	Medical and Health Sciences
282	pub.1130238130	Clinical Sciences
283	pub.1130238130	Immunology
284	pub.1130238130	Medical and Health Sciences
285	pub.1130238730	Clinical Sciences
286	pub.1130238730	Immunology
287	pub.1130238730	Medical and Health Sciences
288	pub.1130254848	Medical Microbiology
289	pub.1130254848	Medical and Health Sciences
290	pub.1130327830	Psychology
291	pub.1130327830	Psychology and Cognitive Sciences
292	pub.1130327902	Oncology and Carcinogenesis
293	pub.1130327902	Medical and Health Sciences
294	pub.1130340158	Public Health and Health Services
295	pub.1130340158	Medical and Health Sciences
296	pub.1130340744	Clinical Sciences
297	pub.1130340744	Medical and Health Sciences
298	pub.1130392179	Medical and Health Sciences
299	pub.1130392179	Psychology and Cognitive Sciences
300	pub.1130397336	Cardiorespiratory Medicine and Haematology
301	pub.1130397336	Medical and Health Sciences
302	pub.1130504966	Cardiorespiratory Medicine and Haematology
303	pub.1130504966	Medical and Health Sciences
304	pub.1130538308	Clinical Sciences
305	pub.1130538308	Medical and Health Sciences
306	pub.1130575443	Medical and Health Sciences
307	pub.1130577951	Immunology
308	pub.1130577951	Medical and Health Sciences
309	pub.1130649899	Ophthalmology and Optometry
310	pub.1130649899	Medical and Health Sciences
311	pub.1130654923	Clinical Sciences
312	pub.1130654923	Medical and Health Sciences
313	pub.1130674538	Clinical Sciences
314	pub.1130674538	Neurosciences
315	pub.1130674538	Ophthalmology and Optometry
316	pub.1130674538	Medical and Health Sciences
317	pub.1130687096	Immunology
318	pub.1130687096	Medical and Health Sciences
319	pub.1130718178	Immunology
320	pub.1130718178	Medical and Health Sciences
321	pub.1130787494	Medical Microbiology
322	pub.1130787494	Medical and Health Sciences
323	pub.1130838131	Immunology
324	pub.1130838131	Medical and Health Sciences
325	pub.1130905765	Pharmacology and Pharmaceutical Sciences
326	pub.1130905765	Medical and Health Sciences
327	pub.1130928774	Public Health and Health Services
328	pub.1130928774	Medical and Health Sciences
329	pub.1130970490	Econometrics
330	pub.1130970490	Economics
331	pub.1130985011	Public Health and Health Services
332	pub.1130985011	Medical and Health Sciences
333	pub.1130993678	Clinical Sciences
334	pub.1130993678	Medical and Health Sciences
335	pub.1130993678	Good Health and Well Being
336	pub.1131077045	Clinical Sciences
337	pub.1131077045	Immunology
338	pub.1131077045	Public Health and Health Services
339	pub.1131077045	Medical and Health Sciences
340	pub.1131101178	Law
341	pub.1131101178	Law and Legal Studies
342	pub.1131202528	Business and Management
343	pub.1131202528	Commerce, Management, Tourism and Services
344	pub.1131204097	Microbiology
345	pub.1131204097	Immunology
346	pub.1131204097	Biological Sciences
347	pub.1131204097	Medical and Health Sciences
348	pub.1131215812	Medicinal and Biomolecular Chemistry
349	pub.1131215812	Organic Chemistry
350	pub.1131215812	Theoretical and Computational Chemistry
351	pub.1131215812	Chemical Sciences
352	pub.1131215812	Good Health and Well Being
353	pub.1131216008	Public Health and Health Services
354	pub.1131216008	Medical and Health Sciences
355	pub.1131255014	Environmental Science and Management
356	pub.1131255014	Environmental Sciences
357	pub.1131304301	Immunology
358	pub.1131304301	Medical and Health Sciences
359	pub.1131366772	Medical Microbiology
360	pub.1131366772	Medical and Health Sciences
361	pub.1131448655	Biochemistry and Cell Biology
362	pub.1131448655	Biological Sciences
363	pub.1131464447	Pure Mathematics
364	pub.1131464447	Mathematical Sciences
365	pub.1131471047	Environmental Science and Management
366	pub.1131471047	Environmental Sciences
367	pub.1131624623	Clinical Sciences
368	pub.1131624623	Public Health and Health Services
369	pub.1131624623	Medical and Health Sciences
370	pub.1131624687	Cardiorespiratory Medicine and Haematology
371	pub.1131624687	Medical and Health Sciences
372	pub.1131721397	Medical and Health Sciences
373	pub.1131748822	Applied Economics
374	pub.1131748822	Economics
375	pub.1131748822	Zero Hunger
376	pub.1131796221	Cardiorespiratory Medicine and Haematology
377	pub.1131796221	Medical and Health Sciences
378	pub.1131796221	Good Health and Well Being
379	pub.1131846614	Medical and Health Sciences
380	pub.1131882484	Biological Sciences
381	pub.1131882484	Medical and Health Sciences
382	pub.1131920383	Medical Microbiology
383	pub.1131920383	Medical and Health Sciences
384	pub.1132018186	Clinical Sciences
385	pub.1132018186	Medical and Health Sciences
386	pub.1132018186	Good Health and Well Being
387	pub.1132023093	Clinical Sciences
388	pub.1132023093	Medical and Health Sciences
389	pub.1132036996	Pharmacology and Pharmaceutical Sciences
390	pub.1132036996	Medical and Health Sciences
391	pub.1132062920	Cardiorespiratory Medicine and Haematology
392	pub.1132062920	Medical and Health Sciences
393	pub.1132062920	Good Health and Well Being
394	pub.1132063999	Cardiorespiratory Medicine and Haematology
395	pub.1132063999	Medical and Health Sciences
396	pub.1132108378	Statistics
397	pub.1132108378	Mathematical Sciences
398	pub.1132108762	Immunology
399	pub.1132108762	Medical Microbiology
400	pub.1132108762	Medical and Health Sciences
401	pub.1132109384	Clinical Sciences
402	pub.1132109384	Medical and Health Sciences
403	pub.1132127717	Clinical Sciences
404	pub.1132127717	Medical and Health Sciences
405	pub.1132127717	Good Health and Well Being
406	pub.1132127722	Public Health and Health Services
407	pub.1132127722	Medical and Health Sciences
408	pub.1132143651	Medical Microbiology
409	pub.1132143651	Medical and Health Sciences
410	pub.1132189732	Biochemistry and Cell Biology
411	pub.1132189732	Medical Microbiology
412	pub.1132189732	Biological Sciences
413	pub.1132189732	Medical and Health Sciences
414	pub.1132243796	Other Physical Sciences
415	pub.1132243796	Clinical Sciences
416	pub.1132243796	Physical Sciences
417	pub.1132243796	Medical and Health Sciences
418	pub.1132243829	Clinical Sciences
419	pub.1132243829	Medical and Health Sciences
420	pub.1132294775	Paediatrics and Reproductive Medicine
421	pub.1132294775	Public Health and Health Services
422	pub.1132294775	Medical and Health Sciences
423	pub.1132321841	Applied Economics
424	pub.1132321841	Economics
425	pub.1132321841	Decent Work and Economic Growth
426	pub.1132339010	Genetics
427	pub.1132339010	Immunology
428	pub.1132339010	Biological Sciences
429	pub.1132339010	Medical and Health Sciences
430	pub.1132420900	Immunology
431	pub.1132420900	Medical and Health Sciences
432	pub.1132451777	Clinical Sciences
433	pub.1132451777	Medical and Health Sciences
434	pub.1132451825	Cardiorespiratory Medicine and Haematology
435	pub.1132451825	Medical and Health Sciences
436	pub.1132452614	Medical and Health Sciences
437	pub.1132490817	Medical Microbiology
438	pub.1132490817	Medical and Health Sciences
439	pub.1132496874	Clinical Sciences
440	pub.1132496874	Medical and Health Sciences
441	pub.1132502583	Applied Economics
442	pub.1132502583	Economics
443	pub.1132581290	Cardiorespiratory Medicine and Haematology
444	pub.1132581290	Medical and Health Sciences
445	pub.1132625841	Clinical Sciences
446	pub.1132625841	Public Health and Health Services
447	pub.1132625841	Other Medical and Health Sciences
448	pub.1132625841	Medical and Health Sciences
449	pub.1132635498	Pharmacology and Pharmaceutical Sciences
450	pub.1132635498	Medical and Health Sciences
451	pub.1132683657	Medical Physiology
452	pub.1132683657	Medical and Health Sciences
453	pub.1132714885	Clinical Sciences
454	pub.1132714885	Medical and Health Sciences
455	pub.1132727798	Specialist Studies In Education
456	pub.1132727798	Education
457	pub.1132826176	Public Health and Health Services
458	pub.1132826176	Medical and Health Sciences
459	pub.1132882180	Neurosciences
460	pub.1132882180	Medical and Health Sciences
461	pub.1132897150	Clinical Sciences
462	pub.1132897150	Oncology and Carcinogenesis
463	pub.1132897150	Medical and Health Sciences
464	pub.1132924631	Banking, Finance and Investment
465	pub.1132924631	Commerce, Management, Tourism and Services
466	pub.1132929229	Banking, Finance and Investment
467	pub.1132929229	Commerce, Management, Tourism and Services
468	pub.1132946915	Biochemistry and Cell Biology
469	pub.1132946915	Biological Sciences
470	pub.1132983513	Neurosciences
471	pub.1132983513	Medical and Health Sciences
472	pub.1133067852	Immunology
473	pub.1133067852	Medical and Health Sciences
474	pub.1133112967	Clinical Sciences
475	pub.1133112967	Public Health and Health Services
476	pub.1133112967	Medical and Health Sciences
477	pub.1133248667	Public Health and Health Services
478	pub.1133248667	Medical and Health Sciences
479	pub.1133285298	Public Health and Health Services
480	pub.1133285298	Medical and Health Sciences
481	pub.1133301560	Genetics
482	pub.1133301560	Biological Sciences
483	pub.1133349434	Artificial Intelligence and Image Processing
484	pub.1133349434	Computation Theory and Mathematics
485	pub.1133349434	Information and Computing Sciences
486	pub.1133349434	Good Health and Well Being
487	pub.1133402081	Immunology
488	pub.1133402081	Medical and Health Sciences
489	pub.1133443729	Clinical Sciences
490	pub.1133443729	Medical and Health Sciences
491	pub.1133443729	Good Health and Well Being
492	pub.1133449298	Public Health and Health Services
493	pub.1133449298	Medical and Health Sciences
494	pub.1133467647	Cardiorespiratory Medicine and Haematology
495	pub.1133467647	Medical and Health Sciences
496	pub.1133484455	Applied Economics
497	pub.1133484455	Economics
498	pub.1133484455	Decent Work and Economic Growth
499	pub.1133490339	Public Health and Health Services
500	pub.1133490339	Medical and Health Sciences
501	pub.1133498574	Environmental Science and Management
502	pub.1133498574	Ecology
503	pub.1133498574	Environmental Sciences
504	pub.1133498574	Biological Sciences
505	pub.1133615541	Public Health and Health Services
506	pub.1133615541	Medical and Health Sciences
507	pub.1133652796	Medical and Health Sciences
508	pub.1133882352	Genetics
509	pub.1133882352	Biological Sciences
510	pub.1134000714	Political Science
511	pub.1134000714	Studies in Human Society
512	pub.1134000714	Climate Action
513	pub.1134035248	Public Health and Health Services
514	pub.1134035248	Medical and Health Sciences
515	pub.1134044324	Immunology
516	pub.1134044324	Medical and Health Sciences
517	pub.1134044324	Good Health and Well Being
518	pub.1134156033	Urban and Regional Planning
519	pub.1134156033	Transportation and Freight Services
520	pub.1134156033	Built Environment and Design
521	pub.1134156033	Commerce, Management, Tourism and Services
522	pub.1134156033	Sustainable Cities and Communities
523	pub.1134191518	Clinical Sciences
524	pub.1134191518	Medical and Health Sciences
525	pub.1134191518	Zero Hunger
526	pub.1134274782	Public Health and Health Services
527	pub.1134274782	Medical and Health Sciences
528	pub.1134294393	Specialist Studies In Education
529	pub.1134294393	Education
530	pub.1134385780	Clinical Sciences
